,Manufacturer,Model,Doors,numModel,normModel,normDoors
0,bmw,325td,4.0,29955,0.29866265935129904,0.6666666666666666
1,bmw,320i,2.0,44406,0.44440858479909634,0.0
2,bmw,540i,5.0,76053,0.7635852025173471,1.0
3,bmw,520i,5.0,52061,0.5216132806196546,1.0
4,bmw,316i,2.0,68673,0.6891540261416814,0.0
5,bmw,523i,5.0,19923,0.19748467000161368,1.0
6,bmw,318i,2.0,59721,0.5988684040664838,0.0
7,bmw,318i,4.0,59721,0.5988684040664838,0.6666666666666666
8,bmw,318i,4.0,59721,0.5988684040664838,0.6666666666666666
9,mercedes-benz,e_280,5.0,90219,0.9064567532677101,1.0
10,audi,a4_1.9_tdi,5.0,80016,0.8035541390995643,1.0
11,bmw,525tds,5.0,90061,0.9048632402775536,1.0
12,mercedes-benz,c_200,5.0,65013,0.6522410037114733,1.0
13,mercedes-benz,e_430,4.0,88221,0.886305873809908,0.6666666666666666
14,bmw,325tds,4.0,13021,0.12787437469743423,0.6666666666666666
15,vw,passat,4.0,74320,0.7461069872518961,0.6666666666666666
16,mercedes-benz,e_300_diesel,5.0,43515,0.43542238179764403,1.0
17,vw,golf,2.0,54017,0.5413405680167823,0.0
18,vw,passat,4.0,74320,0.7461069872518961,0.6666666666666666
19,audi,a4_1.6,4.0,31414,0.3133774406971115,0.6666666666666666
20,mercedes-benz,e_300_diesel,5.0,43515,0.43542238179764403,1.0
21,vw,golf,2.0,54017,0.5413405680167823,0.0
22,vw,passat,4.0,74320,0.7461069872518961,0.6666666666666666
23,vw,golf,2.0,54017,0.5413405680167823,0.0
24,bmw,m3,2.0,92162,0.9260529288365338,0.0
25,vw,golf,2.0,54017,0.5413405680167823,0.0
26,bmw,320i,2.0,44406,0.44440858479909634,0.0
27,vw,golf,2.0,54017,0.5413405680167823,0.0
28,vw,golf,2.0,54017,0.5413405680167823,0.0
29,mercedes-benz,e_290_diesel,5.0,52482,0.525859286751654,1.0
30,vw,passat,5.0,74320,0.7461069872518961,1.0
31,mercedes-benz,slk_230_kompressor,2.0,26427,0.26308092625463936,0.0
32,mercedes-benz,c_250_diesel,5.0,80615,0.8095953687268033,1.0
33,bmw,528i,4.0,59600,0.597648055510731,0.6666666666666666
34,vw,golf,2.0,54017,0.5413405680167823,0.0
35,vw,golf,2.0,54017,0.5413405680167823,0.0
36,bmw,318i,2.0,59721,0.5988684040664838,0.0
37,mercedes-benz,e_200,5.0,42307,0.4232390672906245,1.0
38,vw,golf,5.0,54017,0.5413405680167823,1.0
39,vw,golf,2.0,54017,0.5413405680167823,0.0
40,bmw,z3_2.8,2.0,96769,0.972516943682427,0.0
41,bmw,535i,4.0,50683,0.5077154268194287,0.6666666666666666
42,mercedes-benz,c_200,4.0,65013,0.6522410037114733,0.6666666666666666
43,vw,golf,2.0,54017,0.5413405680167823,0.0
44,mercedes-benz,c_180,4.0,2141,0.01814385993222527,0.6666666666666666
45,vw,golf,5.0,54017,0.5413405680167823,1.0
46,vw,golf,2.0,54017,0.5413405680167823,0.0
47,mercedes-benz,e_290_diesel,4.0,52482,0.525859286751654,0.6666666666666666
48,bmw,318i,5.0,59721,0.5988684040664838,1.0
49,mercedes-benz,c_250_diesel,4.0,80615,0.8095953687268033,0.6666666666666666
50,bmw,318i,2.0,59721,0.5988684040664838,0.0
51,vw,passat,4.0,74320,0.7461069872518961,0.6666666666666666
52,mercedes-benz,e_300_diesel,5.0,43515,0.43542238179764403,1.0
53,vw,golf,2.0,54017,0.5413405680167823,0.0
54,vw,passat,5.0,74320,0.7461069872518961,1.0
55,vw,golf,2.0,54017,0.5413405680167823,0.0
56,bmw,328i,2.0,66588,0.6681257059867678,0.0
57,vw,passat,4.0,74320,0.7461069872518961,0.6666666666666666
58,bmw,z3_2.8,2.0,96769,0.972516943682427,0.0
59,mercedes-benz,c_220_diesel,4.0,88760,0.8917419719218977,0.6666666666666666
